# Created at 2018-03-19 21:02:43
# Connection parameters. Layer11:750 Layer12: 6 Layer22: 120
# Connection Num. Layer11: 20 Layer12: 132 Layer22: 9437
# Lowest level starting ID, total switch number, bandwidth
21,775,100
# NodeID, x_pos, y_pos, degree
588,25
588,26
588,27
588,87
588,92
588,113
588,132
588,166
588,179
588,198
588,241
588,245
588,271
588,272
588,310
588,326
588,333
588,345
588,352
588,373
588,392
588,407
588,422
588,453
588,512
588,517
588,550
588,555
588,557
588,584
589,27
589,61
589,62
589,129
589,200
589,230
589,236
589,255
589,291
589,308
589,346
589,347
589,422
589,433
589,443
589,453
589,499
589,509
589,521
589,557
590,26
590,27
590,38
590,39
590,59
590,61
590,62
590,71
590,78
590,81
590,85
590,113
590,139
590,145
590,148
590,152
590,157
590,169
590,200
590,230
590,231
590,236
590,241
590,246
590,249
590,251
590,272
590,281
590,301
590,310
590,313
590,346
590,347
590,359
590,384
590,431
590,434
590,440
590,488
590,499
590,521
590,557
590,568
591,22
591,149
591,289
591,312
591,355
591,369
591,424
591,474
591,537
591,549
592,505
593,33
593,51
593,58
593,97
593,100
593,155
593,176
593,254
593,290
593,312
593,342
593,409
593,420
593,432
593,444
593,494
593,525
593,569
593,581
594,51
594,58
594,97
594,100
594,155
594,176
594,253
594,254
594,290
594,312
594,333
594,342
594,363
594,407
594,409
594,420
594,432
594,494
594,525
594,569
594,581
595,59
595,78
595,110
595,134
595,174
595,200
595,238
595,245
595,291
595,310
595,313
595,319
595,321
595,326
595,422
595,429
595,436
595,459
595,540
595,565
595,590
596,55
596,80
596,153
596,158
596,175
596,240
596,255
596,296
596,337
596,341
596,349
596,369
596,370
596,449
596,473
596,475
596,520
596,529
597,68
597,69
597,74
597,108
597,147
597,149
597,186
597,214
597,234
597,266
597,268
597,376
597,401
597,424
597,432
597,441
597,477
597,482
597,500
597,504
597,511
597,535
598,30
598,63
598,145
598,203
598,294
598,319
598,457
598,463
598,497
598,530
598,534
598,550
599,49
599,369
599,422
600,23
600,29
600,35
600,39
600,72
600,75
600,88
600,133
600,156
600,196
600,197
600,209
600,217
600,224
600,245
600,262
600,265
600,267
600,277
600,283
600,294
600,318
600,341
600,350
600,352
600,355
600,360
600,361
600,362
600,408
600,454
600,463
600,508
600,531
600,552
600,571
601,33
601,55
601,80
601,133
601,153
601,158
601,175
601,240
601,255
601,296
601,337
601,341
601,349
601,369
601,449
601,473
601,475
601,498
601,514
601,520
601,529
601,596
602,45
602,47
602,66
602,87
602,106
602,134
602,157
602,185
602,226
602,236
602,238
602,246
602,249
602,332
602,340
602,346
602,369
602,392
602,402
602,405
602,422
602,429
602,459
602,499
602,518
602,540
602,556
602,565
602,584
603,26
603,33
603,37
603,41
603,48
603,74
603,118
603,138
603,140
603,170
603,192
603,378
603,379
603,456
603,486
603,532
603,538
603,573
604,160
604,265
604,267
604,431
605,58
605,363
605,493
605,506
605,581
606,49
606,67
606,82
606,84
606,86
606,96
606,105
606,136
606,194
606,205
606,228
606,237
606,305
606,330
606,331
606,385
606,387
606,389
606,396
606,415
606,480
606,560
607,202
607,288
607,337
607,343
607,501
607,510
607,565
608,61
608,70
608,77
608,107
608,134
608,203
608,251
608,333
608,375
608,380
608,391
608,393
608,400
608,422
608,458
608,468
608,490
608,495
608,501
609,49
609,67
609,82
609,84
609,86
609,96
609,136
609,194
609,205
609,228
609,237
609,305
609,330
609,331
609,385
609,387
609,389
609,396
609,415
609,480
609,560
609,562
609,606
610,45
610,47
610,53
610,57
610,66
610,71
610,87
610,106
610,134
610,139
610,157
610,179
610,185
610,238
610,245
610,249
610,256
610,340
610,359
610,402
610,429
610,431
610,440
610,459
610,488
610,509
610,518
610,540
610,565
610,588
610,594
610,602
611,107
611,145
611,206
611,334
611,497
611,553
611,576
612,21
612,22
612,30
612,34
612,50
612,60
612,63
612,70
612,122
612,220
612,259
612,274
612,299
612,332
612,336
612,338
612,359
612,468
612,479
612,547
612,577
613,50
613,72
613,156
613,197
613,209
613,267
613,294
613,343
613,362
613,405
613,545
613,571
614,179
614,262
614,266
614,385
614,460
614,508
614,535
614,537
614,544
614,549
615,23
615,217
615,283
615,437
615,477
615,483
615,519
615,560
615,574
616,30
616,64
616,70
616,107
616,125
616,139
616,167
616,179
616,200
616,203
616,206
616,221
616,251
616,252
616,263
616,276
616,288
616,301
616,304
616,332
616,375
616,391
616,401
616,411
616,422
616,458
616,468
616,490
616,495
616,501
616,547
616,549
616,561
616,574
617,68
617,69
617,97
617,108
617,149
617,214
617,261
617,266
617,268
617,361
617,373
617,424
617,441
617,465
617,477
617,482
617,500
617,508
617,530
617,532
617,535
617,536
617,570
617,597
618,21
618,34
618,80
618,337
618,512
619,34
619,64
619,70
619,107
619,115
619,125
619,167
619,200
619,203
619,206
619,239
619,251
619,252
619,263
619,269
619,276
619,288
619,375
619,382
619,391
619,401
619,456
619,458
619,467
619,468
619,490
619,495
619,501
619,521
619,561
619,565
619,574
619,608
619,616
620,50
620,140
620,168
620,172
620,177
620,250
620,261
620,270
620,286
620,327
620,351
620,363
620,383
620,466
620,470
620,507
620,516
620,523
620,525
620,575
620,605
621,85
621,217
621,535
621,561
621,619
622,45
622,87
622,139
622,141
622,249
622,319
622,336
622,340
622,359
622,407
622,434
622,475
622,540
622,541
622,545
622,565
622,568
622,616
623,25
623,31
623,79
623,83
623,137
623,147
623,159
623,183
623,258
623,300
623,317
623,344
623,444
623,465
623,482
623,496
623,497
623,508
623,530
624,26
624,27
624,38
624,40
624,53
624,56
624,59
624,61
624,62
624,71
624,76
624,81
624,92
624,103
624,110
624,113
624,129
624,148
624,174
624,200
624,226
624,230
624,231
624,238
624,245
624,246
624,291
624,298
624,301
624,313
624,321
624,346
624,347
624,359
624,396
624,405
624,431
624,434
624,440
624,443
624,457
624,488
624,499
624,502
624,503
624,515
624,521
624,555
624,557
624,567
624,584
625,65
625,166
626,49
626,53
626,67
626,82
626,84
626,86
626,96
626,136
626,194
626,205
626,228
626,237
626,305
626,330
626,331
626,385
626,387
626,389
626,396
626,415
626,453
626,480
626,560
626,562
626,606
626,609
627,79
627,549
628,25
628,31
628,79
628,83
628,137
628,147
628,159
628,183
628,258
628,300
628,317
628,344
628,361
628,444
628,465
628,482
628,496
628,508
628,623
629,25
629,26
629,29
629,31
629,79
629,83
629,137
629,147
629,159
629,183
629,250
629,258
629,265
629,278
629,299
629,300
629,317
629,318
629,344
629,410
629,428
629,437
629,444
629,465
629,482
629,496
629,508
629,623
630,27
630,45
630,47
630,56
630,66
630,87
630,106
630,134
630,141
630,152
630,157
630,174
630,185
630,231
630,238
630,249
630,276
630,310
630,319
630,340
630,402
630,422
630,429
630,436
630,459
630,517
630,518
630,540
630,557
630,565
630,590
630,602
630,610
630,622
631,149
631,150
631,195
631,234
631,260
631,261
631,278
631,279
631,286
631,295
631,303
631,324
631,350
631,354
631,360
631,363
631,368
631,372
631,416
631,423
631,508
631,523
631,525
631,537
631,544
631,549
631,594
631,597
631,604
632,30
632,145
632,148
632,161
632,181
632,583
632,601
633,65
633,407
633,453
633,577
634,47
634,57
634,66
634,87
634,117
634,167
634,226
634,236
634,238
634,243
634,291
634,429
634,431
634,436
634,459
634,509
634,515
634,540
634,565
634,568
634,595
634,624
635,55
635,64
635,80
635,153
635,158
635,175
635,240
635,255
635,296
635,326
635,337
635,341
635,349
635,369
635,449
635,473
635,475
635,498
635,517
635,520
635,529
635,577
635,596
635,601
635,607
636,26
636,80
636,89
636,93
636,200
636,252
636,337
636,619
636,624
637,50
637,64
637,132
637,271
637,282
637,365
637,393
637,459
637,468
637,550
637,568
637,612
637,619
637,624
638,66
638,588
639,38
639,40
639,47
639,53
639,56
639,59
639,62
639,71
639,76
639,78
639,81
639,101
639,110
639,113
639,129
639,148
639,169
639,174
639,191
639,200
639,226
639,230
639,236
639,245
639,246
639,291
639,298
639,301
639,312
639,313
639,321
639,346
639,359
639,384
639,405
639,422
639,431
639,434
639,443
639,457
639,488
639,490
639,492
639,499
639,502
639,503
639,515
639,521
639,557
639,619
639,624
640,35
640,137
640,258
640,262
640,324
640,428
640,439
640,454
640,508
640,544
640,629
641,49
641,67
641,82
641,84
641,86
641,96
641,136
641,194
641,205
641,228
641,237
641,305
641,318
641,330
641,331
641,359
641,385
641,387
641,389
641,396
641,415
641,448
641,480
641,560
641,562
641,606
641,609
641,626
642,23
642,29
642,35
642,63
642,75
642,217
642,350
642,360
642,361
642,408
642,454
642,476
642,531
643,68
643,97
643,150
643,195
643,207
643,234
643,260
643,268
643,278
643,279
643,286
643,295
643,303
643,324
643,350
643,354
643,356
643,361
643,368
643,416
643,507
643,537
643,544
643,549
643,597
643,619
643,631
644,23
644,84
644,199
644,385
644,389
644,560
645,26
645,27
645,38
645,59
645,61
645,62
645,71
645,76
645,78
645,81
645,116
645,129
645,134
645,152
645,200
645,226
645,230
645,231
645,236
645,246
645,276
645,291
645,301
645,313
645,346
645,347
645,359
645,384
645,434
645,440
645,443
645,457
645,488
645,499
645,502
645,521
645,540
645,557
645,590
645,624
646,55
646,60
646,174
646,178
646,197
646,247
646,351
646,459
647,37
647,140
647,168
647,172
647,177
647,250
647,327
647,351
647,363
647,466
647,470
647,477
647,507
647,516
647,523
647,535
647,620
648,59
648,81
648,87
648,110
648,113
648,148
648,174
648,200
648,226
648,230
648,245
648,291
648,298
648,321
648,346
648,392
648,405
648,431
648,443
648,457
648,483
648,488
648,499
648,502
648,503
648,515
648,521
648,588
648,624
648,639
649,45
649,56
649,59
649,66
649,107
649,167
649,219
649,249
649,326
649,340
649,352
649,362
649,400
649,407
649,441
649,447
649,541
650,68
650,150
650,195
650,234
650,260
650,261
650,268
650,278
650,279
650,286
650,295
650,324
650,354
650,368
650,416
650,537
650,544
650,549
650,590
650,631
650,643
651,77
651,85
651,130
651,160
651,161
651,164
651,178
651,212
651,219
651,232
651,239
651,256
651,289
651,323
651,374
651,386
651,393
651,401
651,438
651,499
651,539
651,556
651,588
651,640
652,21
652,22
652,30
652,34
652,42
652,50
652,60
652,63
652,64
652,70
652,89
652,122
652,139
652,167
652,220
652,259
652,274
652,299
652,332
652,336
652,338
652,355
652,479
652,492
652,547
652,577
653,31
653,222
653,650
654,26
654,38
654,114
654,135
654,145
654,204
654,208
654,212
654,227
654,249
654,306
654,334
654,365
654,446
654,450
654,460
654,497
654,519
654,553
654,556
654,564
655,68
655,69
655,88
655,108
655,137
655,149
655,207
655,214
655,224
655,237
655,250
655,260
655,261
655,266
655,268
655,278
655,303
655,368
655,416
655,424
655,440
655,441
655,477
655,500
655,511
655,530
655,535
655,597
655,617
655,650
656,28
656,33
656,37
656,39
656,41
656,48
656,74
656,118
656,170
656,186
656,192
656,279
656,311
656,356
656,366
656,376
656,378
656,379
656,393
656,418
656,426
656,451
656,456
656,470
656,486
656,514
656,532
656,548
656,573
656,593
656,603
657,149
657,150
657,195
657,234
657,259
657,260
657,266
657,268
657,278
657,279
657,295
657,313
657,327
657,332
657,354
657,357
657,416
657,441
657,537
657,544
657,597
657,631
657,643
657,655
658,21
658,22
658,30
658,34
658,42
658,50
658,60
658,63
658,89
658,122
658,220
658,222
658,256
658,259
658,274
658,280
658,332
658,336
658,338
658,349
658,355
658,401
658,411
658,471
658,479
658,501
658,547
658,577
658,591
658,597
658,612
658,652
659,159
659,187
659,260
659,286
659,295
659,408
659,500
659,544
659,596
660,140
660,150
660,168
660,172
660,177
660,186
660,225
660,250
660,268
660,270
660,302
660,327
660,351
660,352
660,363
660,451
660,466
660,470
660,507
660,516
660,523
660,575
660,581
660,620
660,647
661,23
661,35
661,88
661,172
661,217
661,224
661,267
661,294
661,318
661,361
661,408
661,446
661,463
661,531
661,613
661,629
662,79
662,140
662,168
662,172
662,177
662,250
662,270
662,302
662,324
662,327
662,351
662,363
662,383
662,432
662,466
662,470
662,483
662,496
662,507
662,511
662,516
662,523
662,575
662,617
662,620
662,647
662,660
663,68
663,69
663,108
663,149
663,172
663,177
663,214
663,257
663,260
663,266
663,268
663,295
663,300
663,303
663,416
663,418
663,423
663,424
663,441
663,477
663,500
663,530
663,535
663,536
663,544
663,549
663,581
663,597
663,617
663,631
663,650
663,655
664,23
664,350
664,408
664,444
664,454
664,579
664,640
665,30
665,50
665,78
665,85
665,89
665,113
665,179
665,249
665,263
665,272
665,391
665,550
665,584
666,28
666,33
666,37
666,41
666,48
666,74
666,118
666,186
666,268
666,289
666,311
666,356
666,376
666,378
666,379
666,418
666,426
666,451
666,456
666,486
666,514
666,523
666,532
666,573
666,594
666,617
666,656
667,26
667,27
667,30
667,46
667,70
667,110
667,132
667,139
667,166
667,179
667,198
667,231
667,241
667,271
667,272
667,274
667,298
667,299
667,310
667,326
667,333
667,345
667,352
667,373
667,392
667,407
667,422
667,431
667,453
667,459
667,468
667,483
667,512
667,515
667,517
667,521
667,550
667,555
667,567
667,584
667,589
667,645
668,77
668,85
668,130
668,161
668,164
668,178
668,219
668,220
668,232
668,239
668,245
668,251
668,256
668,289
668,323
668,374
668,386
668,393
668,479
668,539
668,551
668,556
668,566
668,651
669,27
669,34
669,45
669,47
669,61
669,71
669,73
669,81
669,92
669,130
669,152
669,157
669,174
669,245
669,306
669,309
669,313
669,323
669,326
669,338
669,340
669,345
669,346
669,359
669,373
669,402
669,404
669,405
669,407
669,414
669,431
669,453
669,495
669,499
669,509
669,515
669,541
669,557
669,567
669,589
669,590
669,595
669,639
669,651
670,26
670,27
670,38
670,56
670,61
670,62
670,70
670,71
670,73
670,76
670,78
670,87
670,92
670,113
670,129
670,152
670,157
670,166
670,174
670,198
670,200
670,222
670,226
670,230
670,231
670,236
670,241
670,245
670,246
670,291
670,298
670,301
670,308
670,313
670,321
670,332
670,346
670,347
670,359
670,384
670,390
670,422
670,431
670,434
670,440
670,443
670,471
670,488
670,499
670,502
670,503
670,515
670,521
670,540
670,557
670,584
670,590
670,602
670,610
670,624
670,639
670,645
671,363
671,477
671,620
672,22
672,71
672,77
672,85
672,130
672,152
672,239
672,248
672,256
672,275
672,289
672,323
672,365
672,386
672,539
672,547
672,556
672,561
672,651
672,668
673,31
673,133
673,208
673,216
673,271
673,407
673,520
673,598
673,663
674,97
674,140
674,168
674,172
674,177
674,218
674,250
674,318
674,327
674,351
674,363
674,383
674,464
674,466
674,470
674,502
674,507
674,516
674,523
674,575
674,581
674,620
674,660
674,662
675,50
675,150
675,250
675,260
675,265
675,268
675,324
675,408
675,465
675,474
675,487
675,617
676,28
676,33
676,37
676,41
676,44
676,48
676,74
676,118
676,170
676,186
676,311
676,356
676,376
676,378
676,379
676,418
676,426
676,438
676,451
676,486
676,514
676,532
676,573
676,603
676,656
676,666
677,68
677,147
677,150
677,177
677,195
677,234
677,260
677,261
677,278
677,279
677,286
677,295
677,324
677,354
677,361
677,368
677,416
677,426
677,441
677,447
677,466
677,500
677,514
677,523
677,536
677,537
677,544
677,549
677,597
677,617
677,631
677,643
677,650
677,657
677,659
677,663
678,26
678,27
678,38
678,40
678,53
678,61
678,62
678,71
678,73
678,76
678,78
678,92
678,113
678,129
678,148
678,152
678,174
678,200
678,226
678,230
678,231
678,236
678,245
678,246
678,291
678,301
678,313
678,318
678,321
678,346
678,347
678,359
678,384
678,405
678,431
678,434
678,440
678,443
678,457
678,488
678,499
678,502
678,503
678,515
678,521
678,555
678,557
678,588
678,590
678,624
678,639
678,645
678,670
679,23
679,29
679,35
679,39
679,72
679,75
679,88
679,133
679,152
679,156
679,196
679,197
679,217
679,224
679,258
679,259
679,262
679,265
679,267
679,283
679,294
679,318
679,343
679,349
679,350
679,354
679,355
679,360
679,361
679,362
679,408
679,447
679,454
679,463
679,531
679,571
679,579
679,600
679,613
679,642
679,664
680,45
680,76
680,87
680,101
680,132
680,139
680,157
680,166
680,167
680,179
680,198
680,241
680,271
680,272
680,306
680,310
680,321
680,326
680,333
680,345
680,352
680,373
680,392
680,407
680,422
680,453
680,512
680,517
680,521
680,550
680,555
680,567
680,576
680,584
680,588
680,610
680,630
680,636
680,645
680,667
681,37
681,41
681,74
681,170
681,192
681,356
681,379
681,426
681,451
681,456
681,493
681,573
681,603
681,656
681,676
682,23
682,25
682,29
682,35
682,72
682,75
682,88
682,133
682,196
682,197
682,207
682,217
682,224
682,262
682,265
682,267
682,283
682,294
682,318
682,350
682,355
682,360
682,361
682,362
682,408
682,454
682,463
682,466
682,531
682,571
682,600
682,659
682,679
683,23
683,29
683,31
683,35
683,72
683,75
683,88
683,133
683,156
683,196
683,197
683,217
683,224
683,262
683,265
683,267
683,283
683,294
683,318
683,350
683,355
683,360
683,361
683,362
683,408
683,416
683,454
683,463
683,497
683,531
683,552
683,571
683,600
683,679
684,28
684,37
684,186
684,311
684,418
684,456
684,514
684,532
684,573
684,603
684,615
684,656
684,677
684,681
685,102
685,143
685,151
685,160
685,187
685,215
685,218
685,244
685,261
685,329
685,339
685,372
685,406
685,447
685,504
685,527
685,538
685,580
685,590
686,28
686,33
686,37
686,41
686,42
686,48
686,74
686,118
686,138
686,155
686,170
686,186
686,192
686,311
686,356
686,374
686,376
686,378
686,379
686,405
686,418
686,426
686,451
686,456
686,514
686,532
686,573
686,603
686,656
686,662
686,666
686,676
686,684
687,55
687,80
687,144
687,153
687,158
687,175
687,255
687,296
687,337
687,347
687,349
687,369
687,449
687,473
687,475
687,520
687,529
687,567
687,596
687,601
687,635
687,683
688,54
688,68
688,108
688,150
688,195
688,234
688,260
688,261
688,278
688,279
688,286
688,295
688,324
688,331
688,351
688,354
688,368
688,374
688,416
688,424
688,441
688,530
688,536
688,537
688,539
688,544
688,549
688,597
688,631
688,643
688,650
688,657
688,675
688,677
689,28
689,33
689,37
689,41
689,44
689,48
689,59
689,74
689,94
689,118
689,170
689,186
689,311
689,356
689,376
689,378
689,379
689,418
689,426
689,451
689,456
689,466
689,486
689,500
689,514
689,516
689,532
689,573
689,579
689,656
689,666
689,676
689,684
689,686
690,61
690,232
690,263
690,271
690,374
690,378
690,495
691,51
691,58
691,97
691,100
691,155
691,176
691,254
691,268
691,312
691,342
691,409
691,420
691,432
691,494
691,525
691,569
691,581
691,593
691,594
691,597
691,688
692,28
692,125
692,195
692,254
692,346
692,451
692,494
692,660
693,29
693,100
693,102
693,129
693,143
693,151
693,160
693,187
693,215
693,218
693,244
693,262
693,329
693,339
693,372
693,406
693,447
693,490
693,504
693,512
693,527
693,538
693,544
693,612
693,685
694,29
694,200
694,224
694,334
694,360
694,455
694,460
694,550
694,589
695,28
695,33
695,37
695,45
695,48
695,58
695,61
695,74
695,102
695,186
695,192
695,239
695,262
695,311
695,356
695,376
695,378
695,379
695,418
695,426
695,451
695,456
695,486
695,500
695,514
695,532
695,573
695,603
695,656
695,666
695,684
695,686
695,689
696,47
696,85
696,152
696,166
696,236
696,263
696,288
696,392
696,402
696,414
696,422
696,453
696,471
696,495
696,512
696,540
696,584
697,323
697,380
697,677
698,102
698,140
698,143
698,151
698,160
698,187
698,215
698,218
698,329
698,339
698,372
698,406
698,447
698,504
698,527
698,538
698,580
698,613
698,677
698,685
698,693
699,172
699,206
699,267
699,334
699,374
699,450
699,459
699,460
699,489
699,519
699,572
699,619
699,654
699,673
699,683
699,691
700,26
700,37
700,55
700,63
700,70
700,80
700,153
700,158
700,175
700,240
700,243
700,255
700,296
700,337
700,341
700,349
700,361
700,369
700,449
700,473
700,475
700,520
700,529
700,596
700,601
700,602
700,634
700,635
700,680
700,687
701,26
701,45
701,47
701,56
701,57
701,66
701,71
701,87
701,106
701,113
701,129
701,132
701,134
701,157
701,169
701,185
701,238
701,249
701,271
701,298
701,391
701,402
701,405
701,429
701,434
701,440
701,459
701,483
701,502
701,503
701,512
701,515
701,518
701,540
701,544
701,565
701,602
701,610
701,630
701,667
702,26
702,27
702,59
702,61
702,62
702,71
702,76
702,78
702,113
702,132
702,139
702,152
702,174
702,200
702,231
702,236
702,241
702,245
702,246
702,271
702,301
702,313
702,333
702,346
702,347
702,352
702,359
702,384
702,402
702,405
702,414
702,422
702,431
702,434
702,440
702,453
702,457
702,459
702,468
702,488
702,499
702,502
702,503
702,521
702,555
702,557
702,567
702,590
702,624
702,645
702,648
702,649
702,670
702,678
703,28
703,33
703,37
703,41
703,48
703,74
703,118
703,186
703,232
703,311
703,356
703,363
703,376
703,378
703,379
703,418
703,426
703,451
703,456
703,486
703,514
703,532
703,573
703,601
703,603
703,656
703,666
703,676
703,684
703,686
703,689
703,695
704,28
704,33
704,37
704,41
704,48
704,74
704,118
704,170
704,186
704,250
704,311
704,356
704,363
704,376
704,378
704,379
704,418
704,426
704,451
704,456
704,486
704,514
704,519
704,532
704,573
704,656
704,666
704,676
704,681
704,684
704,686
704,689
704,695
705,25
705,31
705,79
705,83
705,113
705,137
705,147
705,159
705,183
705,224
705,258
705,265
705,266
705,300
705,317
705,344
705,428
705,434
705,444
705,465
705,482
705,496
705,508
705,536
705,547
705,623
705,628
705,629
705,643
705,677
706,25
706,26
706,75
706,147
706,260
706,294
706,317
706,428
706,474
706,496
706,507
706,525
706,549
706,591
706,703
707,28
707,37
707,41
707,44
707,48
707,170
707,284
707,311
707,376
707,378
707,433
707,451
707,456
707,514
707,573
707,603
707,654
707,656
707,676
707,691
707,704
708,21
708,25
708,135
708,165
708,247
708,256
708,299
708,306
708,340
708,361
708,431
708,446
708,458
708,489
708,497
708,654
709,64
709,77
709,206
709,227
709,288
709,314
709,375
709,378
709,401
709,422
709,458
709,490
709,495
709,501
709,561
709,574
709,608
709,619
709,645
709,651
710,28
710,33
710,35
710,37
710,41
710,48
710,74
710,118
710,186
710,192
710,283
710,311
710,356
710,376
710,378
710,379
710,418
710,426
710,451
710,456
710,486
710,514
710,532
710,573
710,603
710,613
710,620
710,656
710,666
710,676
710,681
710,684
710,686
710,689
710,695
710,703
710,704
711,32
711,43
711,52
711,91
711,109
711,123
711,163
711,181
711,199
711,210
711,264
711,277
711,419
711,554
711,583
711,585
712,29
712,38
712,68
712,69
712,108
712,149
712,214
712,260
712,266
712,268
712,286
712,300
712,301
712,303
712,324
712,354
712,394
712,401
712,416
712,424
712,441
712,477
712,485
712,500
712,511
712,521
712,525
712,530
712,535
712,536
712,537
712,597
712,617
712,655
712,657
712,663
712,688
713,28
713,33
713,37
713,41
713,48
713,74
713,118
713,170
713,186
713,311
713,333
713,342
713,356
713,376
713,378
713,379
713,418
713,426
713,451
713,456
713,509
713,514
713,532
713,573
713,640
713,643
713,656
713,666
713,676
713,686
713,689
713,703
713,704
713,710
714,21
714,22
714,30
714,34
714,39
714,42
714,50
714,60
714,63
714,87
714,89
714,122
714,179
714,220
714,251
714,259
714,274
714,276
714,280
714,332
714,336
714,338
714,380
714,391
714,479
714,512
714,521
714,547
714,568
714,577
714,612
714,645
714,652
714,658
714,680
715,74
715,102
715,118
715,143
715,149
715,151
715,160
715,187
715,215
715,218
715,286
715,295
715,329
715,339
715,364
715,372
715,406
715,447
715,504
715,527
715,530
715,538
715,594
715,685
715,693
715,698
716,24
716,26
716,27
716,34
716,66
716,101
716,103
716,131
716,132
716,139
716,166
716,179
716,198
716,222
716,241
716,271
716,272
716,310
716,322
716,326
716,333
716,352
716,373
716,392
716,401
716,407
716,422
716,440
716,443
716,453
716,512
716,517
716,518
716,550
716,555
716,584
716,588
716,595
716,602
716,630
716,667
716,680
716,702
717,72
717,108
717,133
717,348
717,357
717,571
717,600
717,613
717,616
718,30
718,66
718,101
718,103
718,120
718,131
718,132
718,139
718,166
718,179
718,191
718,198
718,226
718,241
718,256
718,271
718,272
718,310
718,326
718,333
718,344
718,345
718,346
718,352
718,373
718,392
718,407
718,414
718,422
718,443
718,453
718,512
718,515
718,517
718,550
718,555
718,564
718,584
718,588
718,597
718,649
718,667
718,669
718,678
718,680
718,716
719,183
720,63
720,102
720,143
720,151
720,160
720,187
720,215
720,218
720,329
720,339
720,372
720,406
720,447
720,481
720,496
720,504
720,523
720,527
720,538
720,643
720,647
720,685
720,693
720,698
720,715
721,32
721,43
721,52
721,91
721,109
721,123
721,163
721,181
721,199
721,264
721,277
721,419
721,425
721,554
721,583
721,585
721,676
721,711
722,26
722,27
722,38
722,46
722,53
722,56
722,59
722,61
722,62
722,66
722,71
722,73
722,76
722,78
722,81
722,110
722,113
722,129
722,148
722,152
722,169
722,174
722,200
722,226
722,230
722,231
722,236
722,239
722,245
722,246
722,291
722,298
722,301
722,308
722,313
722,321
722,346
722,347
722,359
722,373
722,380
722,384
722,402
722,405
722,407
722,414
722,431
722,434
722,440
722,443
722,483
722,488
722,499
722,502
722,503
722,515
722,521
722,557
722,565
722,590
722,595
722,602
722,624
722,639
722,645
722,648
722,663
722,670
722,678
722,680
722,702
723,62
723,132
723,175
723,245
723,337
723,349
723,529
724,26
724,38
724,45
724,76
724,87
724,103
724,117
724,129
724,132
724,139
724,166
724,179
724,198
724,203
724,236
724,241
724,246
724,271
724,272
724,310
724,313
724,326
724,333
724,346
724,352
724,373
724,384
724,392
724,404
724,405
724,407
724,422
724,453
724,480
724,499
724,512
724,517
724,528
724,550
724,555
724,584
724,586
724,588
724,595
724,645
724,649
724,667
724,680
724,701
724,716
724,718
725,44
725,51
725,58
725,68
725,97
725,100
725,155
725,176
725,253
725,254
725,312
725,319
725,342
725,408
725,409
725,420
725,423
725,432
725,494
725,525
725,569
725,581
725,593
725,594
725,605
725,679
725,691
726,35
726,60
726,135
726,197
726,227
726,336
726,368
726,393
726,450
726,497
727,114
727,135
727,145
727,164
727,208
727,212
727,227
727,259
727,271
727,306
727,334
727,365
727,401
727,446
727,450
727,460
727,497
727,519
727,531
727,553
727,654
728,150
728,177
728,195
728,197
728,220
728,234
728,260
728,261
728,278
728,279
728,286
728,295
728,324
728,354
728,368
728,416
728,445
728,470
728,477
728,535
728,537
728,541
728,544
728,549
728,623
728,631
728,643
728,648
728,650
728,657
728,662
728,677
728,688
728,704
728,712
729,45
729,71
729,145
729,202
729,212
729,220
729,222
729,229
729,286
729,318
729,334
729,449
729,497
729,556
729,612
729,654
729,714
730,27
730,175
730,250
730,332
730,369
730,391
730,400
730,405
730,414
730,449
730,467
730,529
730,545
730,550
730,565
730,596
730,685
731,49
731,67
731,82
731,84
731,86
731,96
731,118
731,136
731,194
731,205
731,228
731,237
731,305
731,330
731,331
731,385
731,387
731,389
731,396
731,415
731,480
731,560
731,562
731,606
731,609
731,626
731,641
732,38
732,88
732,139
732,268
732,329
732,364
732,504
732,538
732,580
732,657
732,666
732,685
732,698
733,30
733,55
733,117
733,153
733,158
733,255
733,369
733,425
733,449
733,520
733,547
733,635
733,688
733,700
734,28
734,33
734,37
734,41
734,48
734,74
734,118
734,140
734,186
734,215
734,311
734,356
734,376
734,378
734,379
734,418
734,426
734,451
734,456
734,482
734,486
734,514
734,530
734,532
734,548
734,573
734,603
734,656
734,666
734,676
734,686
734,689
734,695
734,703
734,704
734,710
734,713
735,21
735,22
735,28
735,34
735,63
735,89
735,183
735,220
735,222
735,251
735,274
735,276
735,280
735,332
735,336
735,400
735,407
735,479
735,483
735,495
735,547
735,577
735,598
735,608
735,616
735,652
735,658
735,668
736,68
736,69
736,107
736,108
736,149
736,214
736,266
736,268
736,295
736,303
736,326
736,342
736,416
736,424
736,441
736,474
736,477
736,485
736,500
736,523
736,530
736,533
736,535
736,537
736,597
736,617
736,655
736,663
736,683
736,712
737,70
737,95
737,132
737,203
737,239
737,256
737,458
737,467
737,468
737,487
737,519
737,565
737,598
737,600
737,654
737,724
737,727
738,24
738,46
738,71
738,101
738,103
738,129
738,132
738,139
738,166
738,174
738,179
738,191
738,198
738,200
738,241
738,263
738,271
738,272
738,310
738,326
738,333
738,340
738,345
738,352
738,373
738,384
738,392
738,402
738,407
738,422
738,453
738,454
738,512
738,517
738,541
738,550
738,555
738,565
738,584
738,588
738,610
738,630
738,667
738,669
738,680
738,716
738,718
738,724
